X,Y,Z
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13947528391711128,0.12264660494158441,-0.0019473929543571966
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1533340118044031,0.12776338550123256,-0.007798967315424621
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14808536507123327,0.13090769677976688,-0.0018781506807978854
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14024018869725963,0.13094505689393365,-0.0022686852744675523
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.13947528391711128,0.12264660494158441,-0.0019473929543571966
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13927173878350596,0.14036358278141048,-0.0034423133946361872
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.14024018869725963,0.13094505689393365,-0.0022686852744675523
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13947528391711128,0.12264660494158441,-0.0019473929543571966
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.13979681016886947,0.14023644003177793,-0.0029691615788034476
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14850976550317985,0.12164860961252977,-0.0011799740327362862
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.14828232315342793,0.13936831436364905,-0.0026769603361009864
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.13969019818711115,0.13107148617873943,-0.0027430247579312006
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
-0.1487144780573565,0.1300871650588835,-0.001977586291779909
