X,Y,Z
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3424946856457822,-0.8208667165136863,0.6483552257931704
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3379350823980172,-0.8356089159613225,0.6566805664879629
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3424946856457822,-0.8208667165136863,0.6483552257931704
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3411653184348715,-0.8236699963068679,0.6556332076007731
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.342165009676573,-0.8195067439409858,0.6599395221947035
